Year,OBS_STATUS,UNIT_MULT,BASE_PER,COMMENT_OBS,SOURCE_DETAIL,SERIES,REF_AREA,COMPOSITE_BREAKDOWN,UNIT_MEASURE,DATA_LAST_UPDATE,TIME_DETAIL,Value
2018,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_GEOTHERMAL,CON_USD,2025-03-14T00:00:00,2023,0.0
2019,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_GEOTHERMAL,CON_USD,2025-03-14T00:00:00,2023,0.0
2020,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_GEOTHERMAL,CON_USD,2025-03-14T00:00:00,2023,0.0
2021,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_GEOTHERMAL,CON_USD,2025-03-14T00:00:00,2023,0.0
2022,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_GEOTHERMAL,CON_USD,2025-03-14T00:00:00,2023,0.0
2023,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_GEOTHERMAL,CON_USD,2025-03-14T00:00:00,2023,0.0
2000,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_HYDROPOWER,CON_USD,2025-03-14T00:00:00,2023,0.0
2001,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_HYDROPOWER,CON_USD,2025-03-14T00:00:00,2023,0.0
2002,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_HYDROPOWER,CON_USD,2025-03-14T00:00:00,2023,0.1
2003,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_HYDROPOWER,CON_USD,2025-03-14T00:00:00,2023,0.0
2004,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_HYDROPOWER,CON_USD,2025-03-14T00:00:00,2023,0.0
2005,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_HYDROPOWER,CON_USD,2025-03-14T00:00:00,2023,0.0
2006,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_HYDROPOWER,CON_USD,2025-03-14T00:00:00,2023,0.0
2007,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_HYDROPOWER,CON_USD,2025-03-14T00:00:00,2023,0.0
2008,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_HYDROPOWER,CON_USD,2025-03-14T00:00:00,2023,0.0
2009,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_HYDROPOWER,CON_USD,2025-03-14T00:00:00,2023,0.0
2010,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_HYDROPOWER,CON_USD,2025-03-14T00:00:00,2023,0.0
2011,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_HYDROPOWER,CON_USD,2025-03-14T00:00:00,2023,0.0
2012,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_HYDROPOWER,CON_USD,2025-03-14T00:00:00,2023,0.0
2013,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_HYDROPOWER,CON_USD,2025-03-14T00:00:00,2023,0.0
2014,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_HYDROPOWER,CON_USD,2025-03-14T00:00:00,2023,0.0
2015,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_HYDROPOWER,CON_USD,2025-03-14T00:00:00,2023,0.13
2016,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_HYDROPOWER,CON_USD,2025-03-14T00:00:00,2023,1.09
2017,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_HYDROPOWER,CON_USD,2025-03-14T00:00:00,2023,2.37
2018,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_HYDROPOWER,CON_USD,2025-03-14T00:00:00,2023,1.0
2019,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_HYDROPOWER,CON_USD,2025-03-14T00:00:00,2023,0.0
2020,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_HYDROPOWER,CON_USD,2025-03-14T00:00:00,2023,0.0
2021,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_HYDROPOWER,CON_USD,2025-03-14T00:00:00,2023,0.0
2022,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_HYDROPOWER,CON_USD,2025-03-14T00:00:00,2023,0.0
2023,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_HYDROPOWER,CON_USD,2025-03-14T00:00:00,2023,0.0
2000,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MARINE,CON_USD,2025-03-14T00:00:00,2023,0.0
2001,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MARINE,CON_USD,2025-03-14T00:00:00,2023,0.0
2002,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MARINE,CON_USD,2025-03-14T00:00:00,2023,0.0
2003,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MARINE,CON_USD,2025-03-14T00:00:00,2023,0.0
2004,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MARINE,CON_USD,2025-03-14T00:00:00,2023,0.0
2005,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MARINE,CON_USD,2025-03-14T00:00:00,2023,0.0
2006,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MARINE,CON_USD,2025-03-14T00:00:00,2023,0.0
2007,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MARINE,CON_USD,2025-03-14T00:00:00,2023,0.0
2008,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MARINE,CON_USD,2025-03-14T00:00:00,2023,0.0
2009,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MARINE,CON_USD,2025-03-14T00:00:00,2023,0.0
2010,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MARINE,CON_USD,2025-03-14T00:00:00,2023,0.0
2011,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MARINE,CON_USD,2025-03-14T00:00:00,2023,0.0
2012,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MARINE,CON_USD,2025-03-14T00:00:00,2023,0.0
2013,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MARINE,CON_USD,2025-03-14T00:00:00,2023,0.0
2014,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MARINE,CON_USD,2025-03-14T00:00:00,2023,0.0
2015,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MARINE,CON_USD,2025-03-14T00:00:00,2023,0.0
2016,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MARINE,CON_USD,2025-03-14T00:00:00,2023,0.0
2017,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MARINE,CON_USD,2025-03-14T00:00:00,2023,0.0
2018,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MARINE,CON_USD,2025-03-14T00:00:00,2023,0.0
2019,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MARINE,CON_USD,2025-03-14T00:00:00,2023,0.0
2020,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MARINE,CON_USD,2025-03-14T00:00:00,2023,0.0
2021,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MARINE,CON_USD,2025-03-14T00:00:00,2023,0.0
2022,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MARINE,CON_USD,2025-03-14T00:00:00,2023,0.0
2023,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MARINE,CON_USD,2025-03-14T00:00:00,2023,0.0
2000,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MULTIPLE,CON_USD,2025-03-14T00:00:00,2023,0.0
2001,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MULTIPLE,CON_USD,2025-03-14T00:00:00,2023,0.0
2002,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MULTIPLE,CON_USD,2025-03-14T00:00:00,2023,0.0
2003,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MULTIPLE,CON_USD,2025-03-14T00:00:00,2023,0.0
2004,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MULTIPLE,CON_USD,2025-03-14T00:00:00,2023,0.0
2005,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MULTIPLE,CON_USD,2025-03-14T00:00:00,2023,0.0
2006,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MULTIPLE,CON_USD,2025-03-14T00:00:00,2023,9.01
2007,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MULTIPLE,CON_USD,2025-03-14T00:00:00,2023,0.0
2008,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MULTIPLE,CON_USD,2025-03-14T00:00:00,2023,0.42
2009,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MULTIPLE,CON_USD,2025-03-14T00:00:00,2023,0.0
2010,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MULTIPLE,CON_USD,2025-03-14T00:00:00,2023,0.19
2011,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MULTIPLE,CON_USD,2025-03-14T00:00:00,2023,0.0
